title,link,keyword
Bangsring Breeze,https://www.google.com/maps/place/Bangsring+Breeze/data=!4m10!3m9!1s0x2dd1475b400b8be3:0x87eff1d02d489c14!5m2!4m1!1i2!8m2!3d-8.065991!4d114.412854!16s%2Fg%2F11bwpbyhx_!19sChIJ44sLQFtH0S0RFJxILdDx74c?authuser=0&hl=en&rclk=1,
Arton Resort  Beach Club,https://www.google.com/maps/place/Arton+Resort+%26+Beach+Club/data=!4m10!3m9!1s0x2dd3d69755ea679f:0x4abe9943a9913b33!5m2!4m1!1i2!8m2!3d-8.410943!4d114.797311!16s%2Fg%2F11c45w2y7r!19sChIJn2fqVZfW0y0RMzuRqUOZvko?authuser=0&hl=en&rclk=1,
VYG Moroccan villa,https://www.google.com/maps/place/VYG+Moroccan+villa/data=!4m7!3m6!1s0x2dd2396ab82a6113:0x1c2f6ef9000d8789!8m2!3d-8.6445523!4d115.1384659!16s%2Fg%2F11nysn7qdd!19sChIJE2EquGo50i0RiYcNAPluLxw?authuser=0&hl=en&rclk=1,
The Bali Dream Suite Villa Seminyak,https://www.google.com/maps/place/The+Bali+Dream+Suite+Villa+Seminyak/data=!4m10!3m9!1s0x2dd247244f8dae4d:0xdf755d2e0ffd59d!5m2!4m1!1i2!8m2!3d-8.686585!4d115.17339!16s%2Fg%2F12cpmz81p!19sChIJTa6NTyRH0i0RndX_4NJV9w0?authuser=0&hl=en&rclk=1,
Villa Belong Dua,https://www.google.com/maps/place/Villa+Belong+Dua/data=!4m10!3m9!1s0x2dd2381251f8681d:0x3b5c0a717f14938!5m2!4m1!1i2!8m2!3d-8.64477!4d115.1141056!16s%2Fg%2F11xcfnq19!19sChIJHWj4URI40i0ROEnxF6fAtQM?authuser=0&hl=en&rclk=1,
Villa Bali Gita,https://www.google.com/maps/place/Villa+Bali+Gita/data=!4m10!3m9!1s0x2dd222d967859e6b:0xb05b456f39d6c032!5m2!4m1!1i2!8m2!3d-8.4727491!4d115.2416445!16s%2Fg%2F1q662fc4v!19sChIJa56FZ9ki0i0RMsDWOW9FW7A?authuser=0&hl=en&rclk=1,
Ambalama Bali,https://www.google.com/maps/place/Ambalama+Bali/data=!4m7!3m6!1s0x2dd23818bc818049:0x11c18f71bef0d401!8m2!3d-8.6385329!4d115.1011012!16s%2Fg%2F11bcdx7rlm!19sChIJSYCBvBg40i0RAdTwvnGPwRE?authuser=0&hl=en&rclk=1,
The Bali Dream Villa Seminyak,https://www.google.com/maps/place/The+Bali+Dream+Villa+Seminyak/data=!4m10!3m9!1s0x2dd2473ca614112b:0x7cd11d4d9761cc7e!5m2!4m1!1i2!8m2!3d-8.6829682!4d115.1706609!16s%2Fg%2F1tff0g5n!19sChIJKxEUpjxH0i0Rfsxhl00d0Xw?authuser=0&hl=en&rclk=1,
Andari Bali Villas,https://www.google.com/maps/place/Andari+Bali+Villas/data=!4m10!3m9!1s0x2dd246de23033983:0x435bf06f3093050!5m2!4m1!1i2!8m2!3d-8.6981408!4d115.1660238!16s%2Fg%2F11b63bdf8p!19sChIJgzkDI95G0i0RUDAJ8wa_NQQ?authuser=0&hl=en&rclk=1,
Villa Kinaree Estate,https://www.google.com/maps/place/Villa+Kinaree+Estate/data=!4m10!3m9!1s0x2dd24719538cad0d:0xbdcdddc03d6e5d96!5m2!4m1!1i2!8m2!3d-8.6883207!4d115.1593897!16s%2Fg%2F1s049znds!19sChIJDa2MUxlH0i0Rll1uPcDdzb0?authuser=0&hl=en&rclk=1,
Bali Villas Holiday Vacation Rentals,https://www.google.com/maps/place/Bali+Villas+Holiday+Vacation+Rentals/data=!4m7!3m6!1s0x2dd2472355a6303f:0xd5b2df2508c9f355!8m2!3d-8.681903!4d115.1729472!16s%2Fg%2F11c0r4ww25!19sChIJPzCmVSNH0i0RVfPJCCXfstU?authuser=0&hl=en&rclk=1,
Ganesh Villa Estate,https://www.google.com/maps/place/Ganesh+Villa+Estate/data=!4m10!3m9!1s0x2dd2474e8e98e367:0xf631b9017c4b0e6a!5m2!4m1!1i2!8m2!3d-8.656968!4d115.1514402!16s%2Fg%2F11qh197ypz!19sChIJZ-OYjk5H0i0Rag5LfAG5MfY?authuser=0&hl=en&rclk=1,
Taman Ahimsa,https://www.google.com/maps/place/Taman+Ahimsa/data=!4m7!3m6!1s0x2dd2381985e73fe3:0x2a855734af23afec!8m2!3d-8.6435391!4d115.1066408!16s%2Fg%2F1tgkkl5j!19sChIJ4z_nhRk40i0R7K8jrzRXhSo?authuser=0&hl=en&rclk=1,
UMA de VILLA,https://www.google.com/maps/place/UMA+de+VILLA/data=!4m10!3m9!1s0x2dd2404d5afe909d:0xdaa8f564186613fc!5m2!4m1!1i2!8m2!3d-8.687328!4d115.2486749!16s%2Fg%2F11csbg09ry!19sChIJnZD-Wk1A0i0R_BNmGGT1qNo?authuser=0&hl=en&rclk=1,
Bali Paradise Heritage Villa,https://www.google.com/maps/place/Bali+Paradise+Heritage+Villa/data=!4m10!3m9!1s0x2dd241a74a4967e1:0x240c32f3185e9095!5m2!4m1!1i2!8m2!3d-8.8190569!4d115.1670226!16s%2Fg%2F1pzr95_k_!19sChIJ4WdJSqdB0i0RlZBeGPMyDCQ?authuser=0&hl=en&rclk=1,
Desamuda Village,https://www.google.com/maps/place/Desamuda+Village/data=!4m10!3m9!1s0x2dd2472250759231:0xae3ca4be876320ec!5m2!4m1!1i2!8m2!3d-8.6866693!4d115.1678619!16s%2Fg%2F1thpt7hn!19sChIJMZJ1UCJH0i0R7CBjh76kPK4?authuser=0&hl=en&rclk=1,
Satori Villas,https://www.google.com/maps/place/Satori+Villas/data=!4m10!3m9!1s0x2dd23d41207f309f:0x42fccc650f2e5bb8!5m2!4m1!1i2!8m2!3d-8.4979566!4d115.2617712!16s%2Fg%2F11b7pzlwjn!19sChIJnzB_IEE90i0RuFsuD2XM_EI?authuser=0&hl=en&rclk=1,
Villa Mary,https://www.google.com/maps/place/Villa+Mary/data=!4m10!3m9!1s0x2dd238739400ca23:0x70fbd0ce219a4684!5m2!4m1!1i2!8m2!3d-8.6487142!4d115.1196122!16s%2Fg%2F11b7vz44h2!19sChIJI8oAlHM40i0RhEaaIc7Q-3A?authuser=0&hl=en&rclk=1,
Mutiara Bali Boutique Resort Villas  Spa,https://www.google.com/maps/place/Mutiara+Bali+Boutique+Resort+Villas+%26+Spa/data=!4m10!3m9!1s0x2dd24710d21088e5:0xaecffa10fb20ca1f!5m2!4m1!1i2!8m2!3d-8.6824708!4d115.1590721!16s%2Fg%2F12hl0f241!19sChIJ5YgQ0hBH0i0RH8og-xD6z64?authuser=0&hl=en&rclk=1,
Thomas Bali Villa,https://www.google.com/maps/place/Thomas+Bali+Villa/data=!4m10!3m9!1s0x2dd25b5522880e31:0x927c2d08d2fb678d!5m2!4m1!1i2!8m2!3d-8.8236868!4d115.1408041!16s%2Fg%2F11gyxwbc59!19sChIJMQ6IIlVb0i0RjWf70ggtfJI?authuser=0&hl=en&rclk=1,
Sohamsa Ocean Estate,https://www.google.com/maps/place/Sohamsa+Ocean+Estate/data=!4m10!3m9!1s0x2dd25b7b3008b3f1:0x4a633786abd37102!5m2!4m1!1i2!8m2!3d-8.8454103!4d115.1808395!16s%2Fg%2F11cn5mv31n!19sChIJ8bMIMHtb0i0RAnHTq4Y3Y0o?authuser=0&hl=en&rclk=1,
Sanur Art Villas,https://www.google.com/maps/place/Sanur+Art+Villas/data=!4m10!3m9!1s0x2dd241bb7e9ca611:0xf196c70fb1d62c1a!5m2!4m1!1i2!8m2!3d-8.7027789!4d115.2510154!16s%2Fg%2F11c2pf5g56!19sChIJEaacfrtB0i0RGizWsQ_HlvE?authuser=0&hl=en&rclk=1,
